1)               |                      page_to_skb [virtio_net]() {
 1)               |                                              inet_csk_reqsk_queue_hash_add() {
 1)   0.774 us    |                                                init_timer_key();
 1)               |                                                mod_timer() {
 1)               |                                                  lock_timer_base() {
 1)               |                                                    _raw_spin_lock_irqsave() {
 1)   0.403 us    |                                                      preempt_count_add();
 1)   1.873 us    |                                                    }
 1)   3.200 us    |                                                  }
 1)   0.577 us    |                                                  detach_if_pending();
 1)   0.640 us    |                                                  calc_wheel_index();
 1)   0.623 us    |                                                  enqueue_timer();
 1)               |                                                  _raw_spin_unlock_irqrestore() {
 1)   0.400 us    |                                                    preempt_count_sub();
 1)   1.630 us    |                                                  }
 1)   9.443 us    |                                                }
 1)               |                                                inet_ehash_insert() {
 1)   0.744 us    |                                                  inet_ehashfn();
 1)               |                                                  _raw_spin_lock() {
 1)   0.397 us    |                                                    preempt_count_add();
 1)   1.790 us    |                                                  }
 1)               |                                                  _raw_spin_unlock() {
 1)   0.453 us    |                                                    preempt_count_sub();
 1)   1.740 us    |                                                  }
 1)   7.397 us    |                                                }
 1) + 20.577 us   |                                              }
 1)               |                                              tcp_v4_send_synack() {
 1)               |                                                tcp_make_synack() {
 1)               |                                                  __alloc_skb() {
 1)               |                                                    kmem_cache_alloc_node() {
 1)   0.570 us    |                                                      should_failslab();
 1)   2.087 us    |                                                    }
 1)               |                                                    __kmalloc_node_track_caller() {
 1)   0.467 us    |                                                      kmalloc_slab();
 1)   0.577 us    |                                                      should_failslab();
 1)               |                                                      __slab_alloc.constprop.0() {
 1)   0.454 us    |                                                        preempt_count_add();
 1)   1.120 us    |                                                        ___slab_alloc();
 1)   0.690 us    |                                                        preempt_count_sub();
 1)   4.027 us    |                                                      }
 1)   6.976 us    |                                                    }
 1)               |                                                    ksize() {
 1)   0.547 us    |                                                      kfence_ksize();
 1)   0.630 us    |                                                      __ksize();
 1)   2.390 us    |                                                    }
 1)   0.690 us    |                                                    __build_skb_around();
 1) + 14.767 us   |                                                  }
 1)   2.390 us    |                                                  skb_set_owner_w();
 1)   0.733 us    |                                                  ipv4_default_advmss();
 1)   0.643 us    |                                                  ktime_get();
 1)   0.483 us    |                                                  __rcu_read_lock();
 1)   0.927 us    |                                                  tcp_v4_md5_lookup();
 1)   0.836 us    |                                                  bpf_skops_hdr_opt_len();
 1)   0.837 us    |                                                  skb_push();
 1)   1.413 us    |                                                  tcp_options_write();
 1)   0.487 us    |                                                  __rcu_read_unlock();
 1)   1.470 us    |                                                  bpf_skops_write_hdr_opt.isra.0();
 1) + 31.520 us   |                                                }
 1)   1.280 us    |                                                __tcp_v4_send_check();
 1)               |                                                __cgroup_bpf_run_filter_sock_ops() {
 1)               |                                                  migrate_disable() {
 1)   0.387 us    |                                                    preempt_count_add();
 1)   0.633 us    |                                                    preempt_count_sub();
 1)   2.206 us    |                                                  }
 1)   0.383 us    |                                                  __rcu_read_lock();
 1)   0.500 us    |                                                  __rcu_read_unlock();
 1)               |                                                  migrate_enable() {
 1)   0.387 us    |                                                    preempt_count_add();
 1)   0.390 us    |                                                    preempt_count_sub();
 1)   1.880 us    |                                                  }
 1)   6.900 us    |                                                }
 1)   0.426 us    |                                                __rcu_read_lock();
 1)               |                                                ip_build_and_send_pkt() {
 1)   0.487 us    |                                                  skb_push();
 1)               |                                                  __ip_local_out() {
 1)   1.080 us    |                                                    ip_send_check();
 1)   0.577 us    |                                                    __rcu_read_lock();
 1)               |                                                    nf_hook_slow() {
 1)   1.010 us    |                                                      ipv4_conntrack_defrag [nf_defrag_ipv4]();
 1)               |                                                      selinux_ip_output() {
 1)   0.710 us    |                                                        netlbl_enabled();
 1)   2.010 us    |                                                      }
 1)               |                                                      ipv4_conntrack_local [nf_conntrack]() {
 1)               |                                                        nf_conntrack_in [nf_conntrack]() {
 1)   1.127 us    |                                                          get_l4proto [nf_conntrack]();
 1)               |                                                          nf_ct_get_tuple [nf_conntrack]() {
 1)   1.153 us    |                                                            nf_ct_get_tuple_ports.constprop.0 [nf_conntrack]();
 1)   2.674 us    |                                                          }
 1)   1.190 us    |                                                          hash_conntrack_raw [nf_conntrack]();
 1)               |                                                          __nf_conntrack_find_get [nf_conntrack]() {
 1)   0.603 us    |                                                            __rcu_read_lock();
 1)   0.527 us    |                                                            __rcu_read_unlock();
 1)   3.244 us    |                                                          }
 1)               |                                                          nf_conntrack_tcp_packet [nf_conntrack]() {
 1)               |                                                            _raw_spin_lock_bh() {
 1)   0.406 us    |                                                              preempt_count_add();
 1)   1.823 us    |                                                            }
 1)   1.066 us    |                                                            nf_ct_seq_offset [nf_conntrack]();
 1)   1.063 us    |                                                            tcp_options [nf_conntrack]();
 1)               |                                                            _raw_spin_unlock_bh() {
 1)               |                                                              __local_bh_enable_ip() {
 1)   0.534 us    |                                                                preempt_count_sub();
 1)   1.380 us    |                                                              }
 1)   2.606 us    |                                                            }
 1)               |                                                            __nf_ct_refresh_acct [nf_conntrack]() {
 1)   0.747 us    |                                                              nf_ct_acct_add [nf_conntrack]();
 1)   2.003 us    |                                                            }
 1) + 12.553 us   |                                                          }
 1) + 23.763 us   |                                                        }
 1) + 25.820 us   |                                                      }
 1)               |                                                      nf_nat_ipv4_local_fn [nf_nat]() {
 1)   1.130 us    |                                                        nf_nat_inet_fn [nf_nat]();
 1)   2.690 us    |                                                      }
 1)               |                                                      nft_do_chain_inet [nf_tables]() {
 1)               |                                                        nft_do_chain [nf_tables]() {
 1)   0.807 us    |                                                          nft_ct_get_eval [nft_ct]();
 1)               |                                                          nft_lookup_eval [nf_tables]() {
 1)               |                                                            nft_set_do_lookup [nf_tables]() {
 1)   1.064 us    |                                                              nft_hash_lookup_fast [nf_tables]();
 1)   2.457 us    |                                                            }
 1)   3.753 us    |                                                          }
 1)   0.804 us    |                                                          nft_immediate_eval [nf_tables]();
 1)   8.277 us    |                                                        }
 1)   9.980 us    |                                                      }
 1) + 44.783 us   |                                                    }
 1)   0.517 us    |                                                    __rcu_read_unlock();
 1) + 49.840 us   |                                                  }
 1)               |                                                  ip_output() {
 1)   0.477 us    |                                                    __rcu_read_lock();
 1)               |                                                    nf_hook_slow() {
 1)               |                                                      nf_nat_ipv4_out [nf_nat]() {
 1)   0.833 us    |                                                        nf_nat_inet_fn [nf_nat]();
 1)   3.384 us    |                                                      }
 1)               |                                                      selinux_ip_postroute() {
 1)   0.707 us    |                                                        netlbl_enabled();
 1)   2.080 us    |                                                      }
 1)               |                                                      ipv4_confirm [nf_conntrack]() {
 1)               |                                                        nf_confirm [nf_conntrack]() {
 1)               |                                                          nf_ct_deliver_cached_events [nf_conntrack]() {
 1)   0.627 us    |                                                            __nf_conntrack_eventmask_report [nf_conntrack]();
 1)   1.863 us    |                                                          }
 1)   3.137 us    |                                                        }
 1)   4.590 us    |                                                      }
 1) + 12.157 us   |                                                    }
 1)   0.510 us    |                                                    __rcu_read_unlock();
 1)               |                                                    ip_finish_output() {
 1)               |                                                      __cgroup_bpf_run_filter_skb() {
 1)               |                                                        migrate_disable() {
 1)   0.403 us    |                                                          preempt_count_add();
 1)   0.410 us    |                                                          preempt_count_sub();
 1)   1.997 us    |                                                        }
 1)   0.476 us    |                                                        __rcu_read_lock();
 1)   0.667 us    |                                                        __rcu_read_unlock();
 1)               |                                                        migrate_enable() {
 1)   0.423 us    |                                                          preempt_count_add();
 1)   0.494 us    |                                                          preempt_count_sub();
 1)   2.160 us    |                                                        }
 1)   7.487 us    |                                                      }
 1)               |                                                      __ip_finish_output() {
 1)               |                                                        ip_finish_output2() {
 1)   0.436 us    |                                                          preempt_count_add();
 1)               |                                                          dev_queue_xmit() {
 1)               |                                                            __dev_queue_xmit() {
 1)   0.440 us    |                                                              preempt_count_add();
 1)   1.850 us    |                                                              dst_release();
 1)   1.334 us    |                                                              netdev_core_pick_tx();
 1)               |                                                              _raw_spin_lock() {
 1)   0.380 us    |                                                                preempt_count_add();
 1)   1.730 us    |                                                              }
 1)               |                                                              sch_direct_xmit() {
 1)               |                                                                _raw_spin_unlock() {
 1)   0.390 us    |                                                                  preempt_count_sub();
 1)   1.490 us    |                                                                }
 1)               |                                                                validate_xmit_skb_list() {
 1)               |                                                                  validate_xmit_skb() {
 1)               |                                                                    netif_skb_features() {
 1)   1.080 us    |                                                                      passthru_features_check();
 1)   1.397 us    |                                                                      skb_network_protocol();
 1)   4.966 us    |                                                                    }
 1)   1.333 us    |                                                                    skb_csum_hwoffload_help();
 1)   1.190 us    |                                                                    validate_xmit_xfrm();
 1) + 10.330 us   |                                                                  }
 1) + 11.793 us   |                                                                }
 1)               |                                                                _raw_spin_lock() {
 1)   0.400 us    |                                                                  preempt_count_add();
 1)   1.516 us    |                                                                }
 1)               |                                                                dev_hard_start_xmit() {
 1)               |                                                                  start_xmit [virtio_net]() {
 1)   0.690 us    |                                                                    virtqueue_disable_cb();
 1)               |                                                                    free_old_xmit_skbs [virtio_net]() {
 1)               |                                                                      virtqueue_get_buf() {
 1)   0.666 us    |                                                                        virtqueue_get_buf_ctx_split();
 1)   1.863 us    |                                                                      }
 1)   3.337 us    |                                                                    }
 1)   0.746 us    |                                                                    virtqueue_enable_cb_delayed();
 1)   1.427 us    |                                                                    skb_clone_tx_timestamp();
 1)               |                                                                    skb_to_sgvec() {
 1)   1.007 us    |                                                                      __skb_to_sgvec();
 1)   2.287 us    |                                                                    }
 1)               |                                                                    virtqueue_add_outbuf() {
 1)   0.713 us    |                                                                      vring_map_one_sg();
 1)   3.244 us    |                                                                    }
 1)   0.723 us    |                                                                    virtqueue_kick_prepare();
 1)               |                                                                    virtqueue_notify() {
 1)   9.600 us    |                                                                      vp_notify();
 1) + 11.323 us   |                                                                    }
 1) + 29.173 us   |                                                                  }
 1) + 30.844 us   |                                                                }
 1)               |                                                                _raw_spin_unlock() {
 1)   0.413 us    |                                                                  preempt_count_sub();
 1)   1.573 us    |                                                                }
 1)               |                                                                _raw_spin_lock() {
 1)   0.414 us    |                                                                  preempt_count_add();
 1)   1.383 us    |                                                                }
 1) + 51.937 us   |                                                              }
 1)               |                                                              __qdisc_run() {
 1)   1.407 us    |                                                                fq_codel_dequeue();
 1)   3.247 us    |                                                              }
 1)               |                                                              _raw_spin_unlock() {
 1)   0.520 us    |                                                                preempt_count_sub();
 1)   1.626 us    |                                                              }
 1)               |                                                              __local_bh_enable_ip() {
 1)   0.503 us    |                                                                preempt_count_sub();
 1)   1.513 us    |                                                              }
 1) + 69.896 us   |                                                            }
 1) + 70.986 us   |                                                          }
 1)               |                                                          __local_bh_enable_ip() {
 1)   0.400 us    |                                                            preempt_count_sub();
 1)   1.170 us    |                                                          }
 1) + 75.914 us   |                                                        }
 1) + 77.894 us   |                                                      }
 1) + 87.437 us   |                                                    }
 1) ! 103.307 us  |                                                  }
 1) ! 156.697 us  |                                                }
 1)   0.527 us    |                                                __rcu_read_unlock();
 1) ! 200.824 us  |                                              }
 1) ! 363.194 us  |                                            }
 1) ! 365.107 us  |                                          }
 1)               |                                          __local_bh_enable_ip() {
 1)   0.390 us    |                                            preempt_count_sub();
 1)   1.130 us    |                                          }
 1)   0.464 us    |                                          __rcu_read_unlock();
 1)               |                                          consume_skb() {
 1)   1.156 us    |                                            skb_release_head_state();
 1)               |                                            skb_release_data() {
 1)               |                                              skb_free_head() {
 1)   0.677 us    |                                                kfree();

 [root@fedora36-vm net-ebpf-playground]# bpftrace fib_lookup.bt 
Attaching 1 probe...
fib lookup: src: 192.168.122.1:0, dst: 192.168.122.91:0,
fib lookup: src: 192.168.122.91:0, dst: 192.168.122.1:0,
fib lookup: src: 192.168.122.91:21794, dst: 192.168.122.1:45782,
fib lookup: src: 192.168.122.1:0, dst: 192.168.122.91:0,
fib lookup: src: 192.168.122.91:0, dst: 192.168.122.1:0,
fib lookup: src: 192.168.122.91:0, dst: 192.168.122.1:0,
fib lookup: src: 192.168.122.91:21794, dst: 192.168.122.1:45782,

[root@fedora36-vm net-ebpf-playground]# bpftrace fib_lookup.bt 
Attaching 3 probes...
Master fib lookup: src: 192.168.122.1:0, dst: 192.168.122.91:0,
Is good returned: 1
returned: 0
Master fib lookup: src: 192.168.122.91:0, dst: 192.168.122.1:0,
Is good returned: 1
returned: 0
Master fib lookup: src: 192.168.122.91:21794, dst: 192.168.122.1:19637,
Is good returned: 1
returned: 0
Master fib lookup: src: 192.168.122.1:0, dst: 192.168.122.91:0,
Is good returned: 1
returned: 0
Master fib lookup: src: 192.168.122.91:0, dst: 192.168.122.1:0,
Is good returned: 1
returned: 0
Master fib lookup: src: 192.168.122.91:0, dst: 192.168.122.1:0,
Is good returned: 1
returned: 0
Master fib lookup: src: 192.168.122.91:21794, dst: 192.168.122.1:19637,
Is good returned: 1
returned: 0


[root@fedora36-vm net-ebpf-playground]# bpftrace fib_lookup.bt 
Attaching 4 probes...
Master fib lookup: src: 192.168.122.1:0, dst: 192.168.122.91:0,
fib prefix result: 192.168.122.91
fib type result: 2
Fib table lookup returned: 0
Master fib lookup: src: 192.168.122.91:0, dst: 192.168.122.1:0,
fib prefix result: 192.168.122.0
fib type result: 1
Fib table lookup returned: 0
Assigning to socket
Master fib lookup: src: 192.168.122.91:5522, dst: 192.168.122.1:d0b5,
fib prefix result: 192.168.122.0
fib type result: 1
Fib table lookup returned: 0
